** SimSS Device data:
** Don't change the order of the parameters, comments can be added anywhere,
** but only after an '*'. Use '**' if you want your comment to be left-justified.
** version: 5.13

**General**************************************************************************
T = 295                                 * K, absolute temperature
L = 170e-9                              * m, device length/thickness
eps_r = 3.5                               * relative dielectric constant
CB = 4.2                                * eV, conduction band edge
VB = 5.42                                * eV, valence band edge
Nc = 1.55e26                               * m^-3, DOS of conduction and valence bands
n_0 = 0                                 * m^-3, ionised n-doping
p_0 = 0                                 * m^-3, ionised p-doping

**Optics****************************************************************************
G_frac = 0                        * fraction of Gmax used in solar cell
genProfile = none                 * name of file generation profile (or 'none' or 'calc')
L_TCO = 0                          * m, thickness of the TCO. Set to 0 if layer is not used
L_BE = 200e-9                           * m, thickness of back electrode, must be >0
nkSubstrate = ../Data/nk_SiO2.txt      * name of file with n,k values of substrate
nkTCO = ../Data/nk_ITO.txt             * name of file with n,k values of TCO
nk_active = ../Data/nk_P3HTPCBM_BHJ.txt * name of file with n,k values of active layer
nkBE = ../Data/nk_Al.txt               * name of file with n,k values of back electrode
spectrum = ../Data/AM15G.txt            * name of file that contains the spectrum
lambda_min = 350E-9                     * m, lower bound wavelength
lambda_max = 800E-9                     * m, upper bound wavelength

**Mobilities************************************************************************
mun_0 = 9.32e-8                            * m^2/Vs, zero field mobility
mup_0 = 9.78e-8                            * m^2/Vs, zero field mobility
mob_n_dep = 0                           * 0 : const. mob, 1 : field-dependent
mob_p_dep = 0                           * 0 : const. mob, 1 : field-dependent
gamma_n = 1e-4                           * (m/V)^0.5, field dependence of mob, Poole-Frenkel form
gamma_p = 0                             * (m/V)^0.5, field dependence of mob, Poole-Frenkel form

**Contacts**************************************************************************
W_L = 4.2                               * eV, work function left electrode
W_R = 5.42                               * eV, work function right electrode
S_n_L = -1e-7                            * m/s, surface recombination of electrons at the left electrode
S_p_L = -1e-7                            * m/s, surface recombination of holes at the left electrode
S_n_R = -1e-7                            * m/s, surface recombination of electrons at the right electrode
S_p_R = -1e-7                            * m/s, surface recombination of holes at the right electrode
                                        * nb: use negative values if Sn/pR/L should be infinite
R_shunt = -1                           * Ohms m2, shunt resistance. Use negative value for infinite Rshunt
R_series = 0                          * Ohms m2, series resistance.

**Transport layers******************************************************************
L_LTL = 10e-9                           * m, thickness left TL
L_RTL = 40e-9                           * m, thickness right TL
nk_LTL = ../Data/nk_PEDOT.txt           * name of file with n,k values of the left TL
nk_RTL = ../Data/nk_Ca.txt              * name of file with n,k values of the right TL
Nc_LTL = 1.55e26                           * m^-3, DOS of left TL
Nc_RTL = 1.55e26                           * m^-3, DOS of right TL
doping_LTL = -0e24                      * m^-3, doping in left TL
                                        * if >0 p-type doping if <0 n-type doping
doping_RTL = 0e24                       * m^-3, doping in right TL
                                        * if >0 p-type doping if <0 n-type doping
mob_LTL = 1e-6                          * m2/Vs, mobility of left TL, constant (case 0) only.
mob_RTL = 1e-6                        * m2/Vs, mobility of right TL, constant (case 0) only.
nu_int_LTL = 1e3                        * m/s, interface transfer velocity, left TL
nu_int_RTL = 1e3                        * m/s, interface transfer velocity, right TL
eps_r_LTL = 3.5                           * relative dielectric constant left TL
eps_r_RTL = 3.5                         * relative dielectric constant right TL
CB_LTL = 4.2                            * eV, conduction band left TL
CB_RTL = 3                            * eV, conduction band right TL
VB_LTL = 6                            * eV, valence band left TL
VB_RTL = 5.42                            * eV, valence band right TL
TLsGen = 0                              * TLs generate electrons/hole yes(1)/no(0), overrides profile!
TLsTrap = 0                             * traps in TLs yes(1)/no(0)
IonsInTLs = 0                           * can ions, if any, move into the TLs? yes(1)/no(<>1).

**Ions******************************************************************************
CNI = 0e20                              * m^-3, concentration of negative ions
CPI = 0e20                              * m^-3, concentration of positive ions
mob_ion_spec = 1                        * mobile ion species: -1: negative, 0: both, 1: positive ions
ion_red_rate = 1                        * ion redistribution rate, number of voltage steps after which ions
                                        * redistribute (ions only distributed at first voltage if ion_red_rate = 0)

**Generation and recombination******************************************************
G_ehp = 0                          * m^-3 s^-1, average generation rate of electron-hole pairs
layerGen = 1                  * does this layer generate electron/hole pairs? yes(1) or no (0)
Field_dep_G = 0                         * field dependent generation yes (1) or no (0)
P0 = 0.0                                * 0<=P0<1, fraction of quenched excitons that direcltly yield free carriers
a = 1.0e-9                              * m, charge separation distance, Braun model used
ThermLengDist = 2                       * distribution of a, 1 for delta function, 2 for Gaussian
                                        * 3 for exponential and 4 for r^2 exponential 5 for r^4 Gaussian
kf = 1e6                                * 1/s, decay rate
kdirect = 1.7e-18                         * m3/s, direct (band-to-band, bimolecular) recombination rate
Lang_pre = 1                            * Langevin recombination prefactor
UseLangevin = 0                         * (1) use Langevin to calc. recombination or not (<>1, kdirect is used)

**Trapping**************************************************************************
** To select 'no trapping', put trap densities equal to zero
** Bulk traps
N_t_bulk = 1E22               * m^-3, trap density (in bulk)
C_n_bulk = 1E-14              * m^3/s, capture coefficient for electrons (put to 0 to exclude capture from and emission to the conduction band)
C_p_bulk = 0E-14              * m^3/s, capture coefficient for holes (put to 0 to exclude capture from and emission to the valence band)
E_t_bulk = 4.7                * eV, energy level of all traps
